;Primary completion rate;;Lower secondary completion rate;;Youth literacy rate;;Adult literacy rate;;Students at lowest proficiency on PISA;
;Male;female;Male;female;Male;female;Male;female;Mathematics;Science
;% of relevant age group;% of relevant age group;% of relevant age group;% of relevant age group;% of ages 15-24;% of ages 15-24;% ages 15 and older;% ages 15 and older;% of 15 year-olds;% of 15 year-olds
;2020;2020;2020;2020;2015-20;2015-20;2015-20;2015-20;2018;2018
Afghanistan;102;66;73;43;62;32;45;17;..;..
Albania;98;103;90;96;99;100;99;98;17;2
Algeria;104;103;74;92;98;97;87;75;51;4
American Samoa;..;..;..;..;..;..;..;..;..;..
Andorra;..;..;..;..;..;..;..;..;..;..
Angola;..;..;..;..;85;71;80;53;..;..
Antigua and Barbuda;93;99;95;102;..;..;98;99;..;..
Argentina;99;98;90;97;99;100;99;99;40;5
Armenia;92;94;89;92;100;100;100;100;..;..
Aruba;..;..;..;..;100;99;98;98;..;..
Australia;..;..;..;..;..;..;..;..;8;1
Austria;99;100;97;98;..;..;..;..;7;1
Azerbaijan;99;101;104;99;100;100;100;100;..;..
Bahamas, The;..;..;..;..;..;..;..;..;..;..
Bahrain;103;97;88;100;96;95;92;89;..;..
Bangladesh;..;..;60;74;93;96;78;72;..;..
Barbados;93;99;85;93;100;100;100;100;..;..
Belarus;99;98;96;96;100;100;100;100;11;1
Belgium;..;..;91;94;..;..;..;..;7;1
Belize;104;104;63;76;..;..;..;..;..;..
Benin;65;59;35;31;70;52;54;31;..;..
Bermuda;..;..;..;..;..;..;..;..;..;..
Bhutan;76;88;77;93;93;93;75;57;..;..
Bolivia;93;93;88;90;100;100;97;91;..;..
Bosnia and Herzegovina;86;85;95;94;100;100;99;95;29;3
Botswana;..;..;92;94;96;99;86;87;..;..
Brazil;..;..;..;..;99;99;93;93;41;4
Brunei Darussalam;105;105;111;111;100;100;98;96;22;2
Bulgaria;85;84;..;..;98;98;99;98;22;3
Burkina Faso;61;69;38;45;64;54;49;31;..;..
Burundi;49;57;26;34;91;86;76;61;..;..
Cabo Verde;102;98;65;77;98;99;92;82;..;..
Cambodia;88;96;53;63;92;93;87;75;..;..
Cameroon;69;62;..;..;88;82;83;72;..;..
Canada;..;..;..;..;..;..;..;..;5;0
Cayman Islands;90;89;82;79;..;..;..;..;..;..
Central African Republic;65;45;15;9;48;29;50;26;..;..
Chad;47;34;20;10;41;22;31;14;..;..
